com.googlecode.lanterna
 [file:///workspaces/lanterna/target/lanterna-3.2.0-SNAPSHOT.jar]
   requires static com.sun.jna
   requires mandated java.base
   requires static java.desktop
com.googlecode.lanterna -> java.base
   com.googlecode.lanterna.gui2.menu.Menu             -> com.googlecode.lanterna.gui2.Window                com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.Menu             -> com.googlecode.lanterna.gui2.WindowBasedTextGUI    com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.Menu             -> com.googlecode.lanterna.gui2.WindowListener        com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.Menu             -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.menu.Menu             -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.menu.Menu             -> java.lang.Throwable                                java.base
   com.googlecode.lanterna.gui2.menu.Menu             -> java.util.ArrayList                                java.base
   com.googlecode.lanterna.gui2.menu.Menu             -> java.util.Iterator                                 java.base
   com.googlecode.lanterna.gui2.menu.Menu             -> java.util.List                                     java.base
   com.googlecode.lanterna.gui2.menu.Menu             -> java.util.concurrent.atomic.AtomicBoolean          java.base
   com.googlecode.lanterna.gui2.menu.Menu$1           -> com.googlecode.lanterna.gui2.AbstractInteractableComponent com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.Menu$1           -> com.googlecode.lanterna.gui2.BasePane              com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.Menu$1           -> com.googlecode.lanterna.gui2.MenuPopupWindow       com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.Menu$1           -> com.googlecode.lanterna.gui2.Window                com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.Menu$1           -> com.googlecode.lanterna.gui2.WindowListenerAdapter com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.Menu$1           -> com.googlecode.lanterna.input.KeyStroke            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.Menu$1           -> com.googlecode.lanterna.input.KeyType              com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.Menu$1           -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.menu.Menu$1           -> java.util.List                                     java.base
   com.googlecode.lanterna.gui2.menu.Menu$1           -> java.util.concurrent.atomic.AtomicBoolean          java.base
   com.googlecode.lanterna.gui2.menu.Menu$2           -> com.googlecode.lanterna.gui2.BasePane              com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.Menu$2           -> com.googlecode.lanterna.gui2.MenuPopupWindow       com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.Menu$2           -> com.googlecode.lanterna.gui2.Window                com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.Menu$2           -> com.googlecode.lanterna.gui2.WindowListenerAdapter com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.Menu$2           -> com.googlecode.lanterna.input.KeyStroke            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.Menu$2           -> com.googlecode.lanterna.input.KeyType              com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.Menu$2           -> java.util.concurrent.atomic.AtomicBoolean          java.base
   com.googlecode.lanterna.gui2.menu.MenuBar          -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuBar          -> com.googlecode.lanterna.gui2.AbstractComponent     com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuBar          -> com.googlecode.lanterna.gui2.Component             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuBar          -> com.googlecode.lanterna.gui2.ComponentRenderer     com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuBar          -> com.googlecode.lanterna.gui2.Container             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuBar          -> com.googlecode.lanterna.gui2.Interactable          com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuBar          -> com.googlecode.lanterna.gui2.InteractableLookupMap com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuBar          -> com.googlecode.lanterna.input.KeyStroke            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuBar          -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.menu.MenuBar          -> java.util.ArrayList                                java.base
   com.googlecode.lanterna.gui2.menu.MenuBar          -> java.util.Collection                               java.base
   com.googlecode.lanterna.gui2.menu.MenuBar          -> java.util.Iterator                                 java.base
   com.googlecode.lanterna.gui2.menu.MenuBar          -> java.util.List                                     java.base
   com.googlecode.lanterna.gui2.menu.MenuBar          -> java.util.concurrent.CopyOnWriteArrayList          java.base
   com.googlecode.lanterna.gui2.menu.MenuBar$DefaultMenuBarRenderer -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuBar$DefaultMenuBarRenderer -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuBar$DefaultMenuBarRenderer -> com.googlecode.lanterna.graphics.ThemeDefinition   com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuBar$DefaultMenuBarRenderer -> com.googlecode.lanterna.graphics.ThemeStyle        com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuBar$DefaultMenuBarRenderer -> com.googlecode.lanterna.gui2.Component             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuBar$DefaultMenuBarRenderer -> com.googlecode.lanterna.gui2.ComponentRenderer     com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuBar$DefaultMenuBarRenderer -> com.googlecode.lanterna.gui2.TextGUIGraphics       com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuBar$DefaultMenuBarRenderer -> java.lang.Math                                     java.base
   com.googlecode.lanterna.gui2.menu.MenuBar$DefaultMenuBarRenderer -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.menu.MenuItem         -> com.googlecode.lanterna.gui2.AbstractInteractableComponent com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuItem         -> com.googlecode.lanterna.gui2.BasePane              com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuItem         -> com.googlecode.lanterna.gui2.ComponentRenderer     com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuItem         -> com.googlecode.lanterna.gui2.Interactable          com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuItem         -> com.googlecode.lanterna.gui2.Interactable$Result   com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuItem         -> com.googlecode.lanterna.gui2.InteractableRenderer  com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuItem         -> com.googlecode.lanterna.gui2.Window                com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuItem         -> com.googlecode.lanterna.gui2.Window$Hint           com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuItem         -> com.googlecode.lanterna.input.KeyStroke            com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuItem         -> java.lang.IllegalArgumentException                 java.base
   com.googlecode.lanterna.gui2.menu.MenuItem         -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.menu.MenuItem         -> java.lang.Runnable                                 java.base
   com.googlecode.lanterna.gui2.menu.MenuItem         -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.menu.MenuItem         -> java.lang.invoke.CallSite                          java.base
   com.googlecode.lanterna.gui2.menu.MenuItem         -> java.lang.invoke.LambdaMetafactory                 java.base
   com.googlecode.lanterna.gui2.menu.MenuItem         -> java.lang.invoke.MethodHandle                      java.base
   com.googlecode.lanterna.gui2.menu.MenuItem         -> java.lang.invoke.MethodHandles                     java.base
   com.googlecode.lanterna.gui2.menu.MenuItem         -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.googlecode.lanterna.gui2.menu.MenuItem         -> java.lang.invoke.MethodType                        java.base
   com.googlecode.lanterna.gui2.menu.MenuItem         -> java.util.Set                                      java.base
   com.googlecode.lanterna.gui2.menu.MenuItem$DefaultMenuItemRenderer -> com.googlecode.lanterna.Symbols                    com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuItem$DefaultMenuItemRenderer -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuItem$DefaultMenuItemRenderer -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuItem$DefaultMenuItemRenderer -> com.googlecode.lanterna.TerminalTextUtils          com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuItem$DefaultMenuItemRenderer -> com.googlecode.lanterna.graphics.ThemeDefinition   com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuItem$DefaultMenuItemRenderer -> com.googlecode.lanterna.graphics.ThemeStyle        com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuItem$DefaultMenuItemRenderer -> com.googlecode.lanterna.gui2.Component             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuItem$DefaultMenuItemRenderer -> com.googlecode.lanterna.gui2.Container             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuItem$DefaultMenuItemRenderer -> com.googlecode.lanterna.gui2.TextGUIGraphics       com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuItem$DefaultMenuItemRenderer -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.menu.MenuItem$MenuItemRenderer -> com.googlecode.lanterna.gui2.InteractableRenderer  com.googlecode.lanterna
   com.googlecode.lanterna.gui2.menu.MenuItem$MenuItemRenderer -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.table.DefaultTableCellRenderer -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.table.DefaultTableCellRenderer -> com.googlecode.lanterna.TerminalTextUtils          com.googlecode.lanterna
   com.googlecode.lanterna.gui2.table.DefaultTableCellRenderer -> com.googlecode.lanterna.graphics.ThemeDefinition   com.googlecode.lanterna
   com.googlecode.lanterna.gui2.table.DefaultTableCellRenderer -> com.googlecode.lanterna.graphics.ThemeStyle        com.googlecode.lanterna
   com.googlecode.lanterna.gui2.table.DefaultTableCellRenderer -> com.googlecode.lanterna.gui2.TextGUIGraphics       com.googlecode.lanterna
   com.googlecode.lanterna.gui2.table.DefaultTableCellRenderer -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.table.DefaultTableCellRenderer -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.table.DefaultTableHeaderRenderer -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.table.DefaultTableHeaderRenderer -> com.googlecode.lanterna.TerminalTextUtils          com.googlecode.lanterna
   com.googlecode.lanterna.gui2.table.DefaultTableHeaderRenderer -> com.googlecode.lanterna.graphics.ThemeDefinition   com.googlecode.lanterna
   com.googlecode.lanterna.gui2.table.DefaultTableHeaderRenderer -> com.googlecode.lanterna.graphics.ThemeStyle        com.googlecode.lanterna
   com.googlecode.lanterna.gui2.table.DefaultTableHeaderRenderer -> com.googlecode.lanterna.gui2.TextGUIGraphics       com.googlecode.lanterna
   com.googlecode.lanterna.gui2.table.DefaultTableHeaderRenderer -> java.lang.Object                                   java.base
   com.googlecode.lanterna.gui2.table.DefaultTableHeaderRenderer -> java.lang.String                                   java.base
   com.googlecode.lanterna.gui2.table.DefaultTableRenderer -> com.googlecode.lanterna.Symbols                    com.googlecode.lanterna
   com.googlecode.lanterna.gui2.table.DefaultTableRenderer -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.gui2.table.DefaultTableRenderer -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.gui2.table.DefaultTableRenderer -> com.googlecode.lanterna.graphics.Theme             com.googlecode.lanterna
   com.googlecode.lanterna.gui2.table.DefaultTableRenderer -> com.googlecode.lanterna.graphics.ThemeDefinition   com.googlecode.lanterna
   com.googlecode.lanterna.gui2.table.DefaultTableRenderer -> com.googlecode.lanterna.graphics.ThemeStyle        com.googlecode.lanterna
